�����L�[,�����p�r�R�[�h,�����ރR�[�h,���׎�ʃR�[�h,���g�p�p�^�[���R�[�h,���׎��,���g�p�p�^�[������,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,SchedTime1,SchedPercent1,SchedTime2,SchedPercent2,SchedTime3,SchedPercent3,SchedTime4,SchedPercent4,SchedTime5,SchedPercent5,SchedTime6,SchedPercent6,SchedTime7,SchedPercent7,SchedTime8,SchedPercent8,SchedTime9,SchedPercent9,SchedTime10,SchedPercent10,SchedTime11,SchedPercent11,SchedTime12,(��)�����L�[,(��)�����ރR�[�h
D-6,hospital,6,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-13,13
D-6,hospital,6,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-13,13
D-6,hospital,6,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-13,13
D-6,hospital,6,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-13,13
D-6,hospital,6,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-13,13
D-7,hospital,7,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-14,14
D-7,hospital,7,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-14,14
D-8,hospital,8,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,8,100,16,0,24,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,1,0,9,100,12,50,17,0,24,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,1,0,9,100,12,50,15,0,24,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,9,100,17,0,24,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,9,100,15,0,24,,,,,,,,,,,,,,,,,D-3,3
D-8,hospital,8,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-3,3
D-9,hospital,9,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,8,100,16,0,24,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,1,0,9,100,12,50,17,0,24,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,1,0,9,100,12,50,15,0,24,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,9,100,17,0,24,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,9,100,15,0,24,,,,,,,,,,,,,,,,,D-4,4
D-9,hospital,9,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-4,4
D-10,hospital,10,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-5,5
D-10,hospital,10,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-5,5
D-11,hospital,11,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,18,0,24,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,8,100,12,50,18,0,24,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-6,6
D-11,hospital,11,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-6,6
D-12,hospital,12,1,1,�������g�p��,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,1,2,�������g�p��,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,1,3,�������g�p��,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,1,50,7,100,21,50,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7,0.7,0.7,1,70,7,100,21,70,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7,0.7,0.7,1,70,7,100,21,70,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0.7,0.7,0.7,0.7,0.7,0.7,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7,0.7,0.7,1,70,7,100,21,70,24,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,D-7,7
D-12,hospital,12,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,24,,,,,,,,,,,,,,,,,,,,,D-7,7
D-13,hospital,13,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-11,11
D-13,hospital,13,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-11,11
D-14,hospital,14,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-14,hospital,14,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,7,100,19,0,24,,,,,,,,,,,,,,,,,D-8,8
D-15,hospital,15,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,0,9,100,12,50,18,0,24,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,D-9,9
D-15,hospital,15,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,100,18,0,24,,,,,,,,,,,,,,,,,D-9,9
