����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_kerosene_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_steam,�z�����Ⓚ�@(���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_steam,�z�����Ⓚ�@(���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_steam,�z�����Ⓚ�@(���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_steam,�z�����Ⓚ�@(���C),���C,��,cooling,�������x����,7,12,cw_WS_B,1,,
abcorption_chiller_steam_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_steam_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_steam_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_steam_ctvwv,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�������x����,7,12,cw_WS_B,1,,
abcorption_chiller_hot_water,�z�����Ⓚ�@(����),����,��,cooling,�\�͔�,24,31,Cq_WS_B,0.95,,
abcorption_chiller_hot_water,�z�����Ⓚ�@(����),����,��,cooling,���͔�,24,31,Cp_WS_E,1.2,,
abcorption_chiller_hot_water,�z�����Ⓚ�@(����),����,��,cooling,�������ד���,0.25,1,Cx_WS_A,1,,
abcorption_chiller_hot_water,�z�����Ⓚ�@(����),����,��,cooling,�������x����,7,13,cw_WS_B,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_combination_city_gas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_combination_city_gas_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,cw_WS_B,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
abcorption_chiller_combination_LPG_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,hw_boilerA,1,,
abcorption_chiller_combination_steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�������x����,7,12,cw_WS_B,1,,
abcorption_chiller_combination_steam_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
abcorption_chiller_combination_steam_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
abcorption_chiller_combination_steam_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
abcorption_chiller_combination_steam_ctvwv,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�������x����,7,12,cw_WS_B,1,,
one_pass_boiler_city_gas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_city_gas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_city_gas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_city_gas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_kerosene,���^�ї��{�C��(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_kerosene,���^�ї��{�C��(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_kerosene,���^�ї��{�C��(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_kerosene,���^�ї��{�C��(����),����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_L_city_gas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_L_city_gas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_L_city_gas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_L_city_gas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_L_oil,�ї��{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_L_oil,�ї��{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_L_oil,�ї��{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_L_oil,�ї��{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
one_pass_boiler_l_kerosene,�ї��{�C��(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
one_pass_boiler_l_kerosene,�ї��{�C��(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
one_pass_boiler_l_kerosene,�ї��{�C��(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
one_pass_boiler_l_kerosene,�ї��{�C��(����),����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_boiler_city_gas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_boiler_city_gas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_boiler_city_gas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_boiler_city_gas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_boiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_boiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_boiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_boiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_boiler_oil,�����{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_boiler_oil,�����{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_boiler_oil,�����{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_boiler_oil,�����{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_boiler_kerosene,�����{�C��(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_boiler_kerosene,�����{�C��(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_boiler_kerosene,�����{�C��(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_boiler_kerosene,�����{�C��(����),����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
steam_boiler_city_gas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
steam_boiler_city_gas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
steam_boiler_city_gas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
steam_boiler_city_gas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
steam_boiler_lpg,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
steam_boiler_lpg,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
steam_boiler_lpg,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
steam_boiler_lpg,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
steam_boiler_oil,���C�{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
steam_boiler_oil,���C�{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
steam_boiler_oil,���C�{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
steam_boiler_oil,���C�{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
steam_boiler_kerosene,���C�{�C��(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
steam_boiler_kerosene,���C�{�C��(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
steam_boiler_kerosene,���C�{�C��(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
steam_boiler_kerosene,���C�{�C��(����),����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_generator_city_gas,���������@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_generator_city_gas,���������@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_generator_city_gas,���������@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_generator_city_gas,���������@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_water_generator_lpg,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_water_generator_lpg,���������@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_water_generator_lpg,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_water_generator_lpg,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_waterGenerator_oil,���������@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_waterGenerator_oil,���������@(�d��),�d��,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_waterGenerator_oil,���������@(�d��),�d��,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_waterGenerator_oil,���������@(�d��),�d��,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
hot_waterGenerator_kerosene,���������@(����),����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
hot_waterGenerator_kerosene,���������@(����),����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
hot_waterGenerator_kerosene,���������@(����),����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
hot_waterGenerator_kerosene,���������@(����),����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,�\�͔�,15,43,Cq_AS_B,0.95,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,���͔�,15,43,Cp_AS_B,1.2,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,-20,-8,hq_AS_B1,0.95,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,-8,4.5,hq_AS_B2,0.95,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,4.5,15,hq_AS_B3,0.95,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,���͔�,-20,15,hp_AS_B,1.2,,
packaged_air_conditioner_air_source,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�������ד���,0.3,1,hx_AS_C,1,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,�\�͔�,15,45,Cq_WS_C,0.95,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,���͔�,15,45,Cp_WS_F,1.2,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,�\�͔�,15,45,hq_WS_A,0.95,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,���͔�,15,45,hp_WS_A,1.2,,
packaged_air_conditioner_water_source_hr,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_water_source,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
