����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Kerosene,�z�����Ⓚ�@(����),����,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Kerosene_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA����),����,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Steam,�z�����Ⓚ�@(���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Steam,�z�����Ⓚ�@(���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Steam,�z�����Ⓚ�@(���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Steam,�z�����Ⓚ�@(���C),���C,��,cooling,�������x����,7,12,Cw_WS_B,1,,
AbcorptionChiller_Steam_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Steam_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Steam_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Steam_CTVWV,�z�����Ⓚ�@(��p���ϗ��ʁA���C),���C,��,cooling,�������x����,7,12,Cw_WS_B,1,,
AbcorptionChiller_HotWater,�z�����Ⓚ�@(����),����,��,cooling,�\�͔�,24,31,Cq_WS_B,0.95,,
AbcorptionChiller_HotWater,�z�����Ⓚ�@(����),����,��,cooling,���͔�,24,31,Cp_WS_E,1.2,,
AbcorptionChiller_HotWater,�z�����Ⓚ�@(����),����,��,cooling,�������ד���,0.25,1,Cx_WS_A,1,,
AbcorptionChiller_HotWater,�z�����Ⓚ�@(����),����,��,cooling,�������x����,7,13,Cw_WS_B,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Combination_cityGas,�z�����Ⓚ�@(��d��d���p�`�A�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Combination_cityGas_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA�s�s�K�X),�K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Combination_LPG,�z�����Ⓚ�@(��d��d���p�`�ALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,��,cooling,�������x����,5,12,Cw_WS_B,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
AbcorptionChiller_Combination_LPG_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁALPG),�t���Ζ��K�X,�s�v,heating,�������x����,45,60,Hw_boilerA,1,,
AbcorptionChiller_Combination_Steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_Steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_Steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_Steam,�z�����Ⓚ�@(��d��d���p�`�A���C),���C,��,cooling,�������x����,7,12,Cw_WS_B,1,,
AbcorptionChiller_Combination_Steam_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�\�͔�,20,32,Cq_WS_B,0.95,,
AbcorptionChiller_Combination_Steam_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,���͔�,20,32,Cp_WS_D,1.2,,
AbcorptionChiller_Combination_Steam_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�������ד���,0.2,1,Cx_WS_A,1,,
AbcorptionChiller_Combination_Steam_CTVWV,�z�����Ⓚ�@(��d��d���p�`�A��p���ϗ��ʁA���C),���C,��,cooling,�������x����,7,12,Cw_WS_B,1,,
OnePassBoiler_cityGas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_cityGas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_cityGas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_cityGas,���^�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_LPG,���^�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_Oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_Oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_Oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_Oil,���^�ї��{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_Kerosene,���^�ї��{�C��(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_Kerosene,���^�ї��{�C��(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_Kerosene,���^�ї��{�C��(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_Kerosene,���^�ї��{�C��(����),����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_L_cityGas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_L_cityGas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_L_cityGas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_L_cityGas,�ї��{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_L_LPG,�ї��{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_L_Oil,�ї��{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_L_Oil,�ї��{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_L_Oil,�ї��{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_L_Oil,�ї��{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
OnePassBoiler_L_Kerosene,�ї��{�C��(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
OnePassBoiler_L_Kerosene,�ї��{�C��(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
OnePassBoiler_L_Kerosene,�ї��{�C��(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
OnePassBoiler_L_Kerosene,�ї��{�C��(����),����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotwaterBoiler_cityGas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotwaterBoiler_cityGas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotwaterBoiler_cityGas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotwaterBoiler_cityGas,�����{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotwaterBoiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotwaterBoiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotwaterBoiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotwaterBoiler_LPG,�����{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotwaterBoiler_Oil,�����{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotwaterBoiler_Oil,�����{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotwaterBoiler_Oil,�����{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotwaterBoiler_Oil,�����{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotwaterBoiler_Kerosene,�����{�C��(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotwaterBoiler_Kerosene,�����{�C��(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotwaterBoiler_Kerosene,�����{�C��(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotwaterBoiler_Kerosene,�����{�C��(����),����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
SteamBoiler_cityGas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
SteamBoiler_cityGas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
SteamBoiler_cityGas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
SteamBoiler_cityGas,���C�{�C��(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
SteamBoiler_LPG,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
SteamBoiler_LPG,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
SteamBoiler_LPG,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
SteamBoiler_LPG,���C�{�C��(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
SteamBoiler_Oil,���C�{�C��(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
SteamBoiler_Oil,���C�{�C��(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
SteamBoiler_Oil,���C�{�C��(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
SteamBoiler_Oil,���C�{�C��(�d��),�d��,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
SteamBoiler_Kerosene,���C�{�C��(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
SteamBoiler_Kerosene,���C�{�C��(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
SteamBoiler_Kerosene,���C�{�C��(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
SteamBoiler_Kerosene,���C�{�C��(����),����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotWaterGenerator_cityGas,���������@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotWaterGenerator_cityGas,���������@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotWaterGenerator_cityGas,���������@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_cityGas,���������@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotWaterGenerator_LPG,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotWaterGenerator_LPG,���������@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotWaterGenerator_LPG,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_LPG,���������@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotWaterGenerator_Oil,���������@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotWaterGenerator_Oil,���������@(�d��),�d��,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotWaterGenerator_Oil,���������@(�d��),�d��,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_Oil,���������@(�d��),�d��,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
HotWaterGenerator_Kerosene,���������@(����),����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
HotWaterGenerator_Kerosene,���������@(����),����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
HotWaterGenerator_Kerosene,���������@(����),����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
HotWaterGenerator_Kerosene,���������@(����),����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,�\�͔�,15,43,Cq_AS_B,0.95,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,���͔�,15,43,Cp_AS_B,1.2,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,-20,-8,Hq_AS_B1,0.95,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,-8,4.5,Hq_AS_B2,0.95,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�\�͔�,4.5,15,Hq_AS_B3,0.95,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,���͔�,-20,15,Hp_AS_B,1.2,,
PackagedAirConditioner_AirSource,�p�b�P�[�W�G�A�R���f�B�V���i(��⎮),�d��,��C,heating,�������ד���,0.3,1,Hx_AS_C,1,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,�\�͔�,15,45,Cq_WS_C,0.95,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,���͔�,15,45,Cp_WS_F,1.2,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,�\�͔�,15,45,Hq_WS_A,0.95,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,���͔�,15,45,Hp_WS_A,1.2,,
PackagedAirConditioner_WaterSource_HR,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�M����`),�d��,��,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_WaterSource,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮),�d��,��,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T1,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v1),�d��,�n��1,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T2,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v2),�d��,�n��2,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
