�v�Z������,�n��敪,��1_�����p�r,��1_���p�r,��1_�ʐ�,��1_�󒲑Ώێ����ۂ�,��1_�O��1_���,��1_�O��1_����,��1_�O��1_���������ʌW��_��[,��1_�O��1_���������ʌW��_�g�[,��1_�O��1_�����܂ޖʐ�,��1_��1_���ʐ�,��1_�O��1_�M�ї���,��1_��1_�M�ї���,��1_��1_���˔M�擾��,��1_�O��2_���,��1_�O��2_����,��1_�O��2_���������ʌW��_��[,��1_�O��2_���������ʌW��_�g�[,��1_�O��2_�����܂ޖʐ�,��1_��2_���ʐ�,��1_�O��2_�M�ї���,��1_��2_�M�ї���,��1_��2_���˔M�擾��,�v�Z����_�N�ԗ�[������,�v�Z����_�N�Ԓg�[������
#C144,1,���h�X��,�y�h�X�̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,238069.836573843,0
#C145,1,���h�X��,�i���X�̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,284411.810429571,0
#C146,1,���h�X��,�o�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,23563.7924502373,-334.104334849544
#C147,1,���h�X��,�t�����g,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,85697.1165738434,0
#C148,1,���h�X��,������,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,131583.336573843,0
#C149,1,���h�X��,�X�ߎ����͑q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87445.3365738433,0
#C150,1,���h�X��,�L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,85697.1165738434,0
#C151,1,���h�X��,���r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,85697.1165738434,0
#C152,1,���h�X��,�֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,85697.1165738434,0
#C153,1,���h�X��,�i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,85697.1165738434,0
#C154,1,�W���,�A�X���`�b�N��̉^����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,193412.949486574,0
#C155,1,�W���,�A�X���`�b�N��̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,62241.168294777,0
#C156,1,�W���,�A�X���`�b�N��̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,62241.168294777,0
#C157,1,�W���,�A�X���`�b�N��̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,62241.168294777,0
#C158,1,�W���,�������Z�p�X�P�[�g��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C159,1,�W���,�������Z�p�̈��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C160,1,�W���,��ʋ��Z�p�X�P�[�g��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C161,1,�W���,��ʋ��Z�p�̈��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C162,1,�W���,���N���G�[�V�����p�X�P�[�g��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C163,1,�W���,���N���G�[�V�����p�̈��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,249173.090797545,0
#C164,1,�W���,���Z��̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,170823.040797544,0
#C165,1,�W���,���Z��̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,54396.0504299552,-86.7296324106325
#C166,1,�W���,���Z��̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,54396.0504299552,-86.7296324106325
#C167,1,�W���,���Z��̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,54396.0504299552,-86.7296324106325
#C168,1,�W���,����{�݂̗���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87273.5632680385,0
#C169,1,�W���,����{�݂̒E�ߏ�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87273.5632680385,0
#C170,1,�W���,����{�݂̋x�e��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87273.5632680385,0
#C171,1,�W���,����{�݂̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87273.5632680385,0
#C172,1,�W���,����{�݂̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,113191.563268039,0
#C173,1,�W���,����{�݂̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,113191.563268039,0
#C174,1,�W���,�f��ق̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,459955.444075418,0
#C175,1,�W���,�f��ق̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,87959.9040754179,0
#C176,1,�W���,�f��ق̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,127075.364075418,0
#C177,1,�W���,�f��ق̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,127075.364075418,0
#C178,1,�W���,�}���ق̐}����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,74628.0672790522,0
#C179,1,�W���,�}���ق̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,66459.0672790522,0
#C180,1,�W���,�}���ق̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,66459.0672790522,0
#C181,1,�W���,�}���ق̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,66459.0672790522,0
#C182,1,�W���,�����ق̓W����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,15351.9743397476,-4412.27739094482
#C183,1,�W���,�����ق̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,43505.9018527666,-207.204903963792
#C184,1,�W���,�����ق̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,43505.9018527666,-207.204903963792
#C185,1,�W���,�����ق̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,43505.9018527666,-207.204903963792
#C186,1,�W���,����̊y��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,83567.7681177395,-12.5764490504272
#C187,1,�W���,����̕���,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,306336.179403443,0
#C188,1,�W���,����̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,306336.179403443,0
#C189,1,�W���,����̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,40225.5224911002,-1512.98308765716
#C190,1,�W���,����̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,40225.5224911002,-1512.98308765716
#C191,1,�W���,����̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,40225.5224911002,-1512.98308765716
#C192,1,�W���,�J���I�P�{�b�N�X,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,397737.355200857,0
#C193,1,�W���,�{�[�����O��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,130612.918944974,0
#C194,1,�W���,�ς��񂱉�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,804269.11765855,0
#C195,1,�W���,���n�ꖔ�͋��֏�̋q��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,183863.881923756,0
#C196,1,�W���,���n�ꖔ�͋��֏�̌�����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,33689.9393830227,-202.61745926676
#C197,1,�W���,���n�ꖔ�͋��֏�̓X��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,33689.9393830227,-202.61745926676
#C198,1,�W���,���n�ꖔ�͋��֏�̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,33689.9393830227,-202.61745926676
#C199,1,�W���,���n�ꖔ�͋��֏�̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,33689.9393830227,-202.61745926676
#C200,1,�W���,���n�ꖔ�͋��֏�̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,33689.9393830227,-202.61745926676
#C201,1,�W���,�Ў��̖{�a,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,226747.6241555,0
#C202,1,�W���,�Ў��̃��r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,46512.4917678355,-1422.26761233507
#C203,1,�W���,�Ў��̕֏�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,46512.4917678355,-1422.26761233507
#C204,1,�W���,�Ў��̋i����,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,46512.4917678355,-1422.26761233507
#C205,1,�����Z��,�����L��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,54662.5552008565,0
#C206,1,�����Z��,���r�[,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,145574.555200857,0
#C207,1,�����Z��,�Ǘ��l��,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,55486.6814690656,-1149.20384304104
#C208,1,�����Z��,�W�,500,True,�O��,�k,0.5,0.7,50,15,1,1.5,0.1,�ڒn��,��,0.6,0.8,51,16,2,2.5,0.2,18088.98104521,-2277.33151797651
